구현률	구현상태	구분	Depth1	Depth2	기능ID	기능명	백엔드처리	참고사항
100%	O	관리자	공지사항 관리		NTC-01	공지사항 목록 조회	GET /api/admin/notices/ → notices/views/notice_views.py (NoticeListView)	정상
100%	O	관리자	공지사항 관리		NTC-02	공지사항 등록/수정/삭제	POST/PATCH/DELETE /api/admin/notices/(/{id}/), POST/DELETE .../{id}/attachments/(/{att_id}/)	CRUD+첨부 완비 (is_pinned 토글은 API만)
100%	O	관리자	기준정보 관리	공통 코드 관리	CMM-01	공통 코드 조회	GET /api/admin/code-groups/, GET /api/admin/code-groups/{group_id}/codes/ → reference/views/code_admin.py (IsSuperAdmin)	2026-05-29 PR#101 신규 — 페이지+CRUD 완비
100%	O	관리자	기준정보 관리	공통 코드 관리	CMM-02	공통 코드 등록/수정	POST/PATCH/DELETE /api/admin/code-groups/(/{id}/), POST .../{gid}/codes/, PATCH/DELETE /api/admin/codes/{id}/, POST /api/admin/codes/bulk-deactivate/	CRUD 완비. 일괄 등록은 라우트만 존재(미사용)
100%	O	관리자	기준정보 관리	위험 기준 관리	RSK-03	위험 기준 조회	GET /api/admin/risk-standards/ → core/views/risk_standard_admin.py	2026-05-29 PR#101 — 3 레코드 조회 완비
100%	O	관리자	기준정보 관리	위험 기준 관리	RSK-04	위험 기준 등록/수정	PATCH /api/admin/risk-standards/{id}/ — 조회·수정만(생성/삭제 미지원, 3 고정 레코드)	조회·수정 완비(생성/삭제는 설계상 미지원)
100%	O	관리자	기준정보 관리	임계치 기준 관리	THR-01	임계치 기준 조회	GET /api/admin/threshold-groups/, GET .../{gid}/thresholds/ → facilities/views/threshold_admin.py	2026-05-29 PR#101 — 페이지+CRUD 완비
100%	O	관리자	기준정보 관리	임계치 기준 관리	THR-02	임계치 기준 등록/수정	POST/PATCH/DELETE /api/admin/threshold-groups/(/{id}/), .../{gid}/thresholds/, /api/admin/thresholds/{id}/, POST .../bulk-deactivate/	CRUD 완비 (대시보드 차트 임계치의 SoT)
100%	O	관리자	로그 및 연동 관리	시스템 로그	LOG-01	시스템 로그 조회	GET /api/admin/system-logs/ → operations/views/admin/log_views.py (AppLog)	정상
100%	O	관리자	로그 및 연동 관리	사용자 활동 로그	LOG-02	사용자 활동 로그 조회	GET /api/admin/activity-logs/ → core/views/system_log_views.py (SystemLog)	정상
100%	O	관리자	로그 및 연동 관리	연동 로그	LOG-03	연동 로그 조회	GET /api/admin/integration-logs/ → operations/views/admin/log_views.py (IntegrationLog)	정상
100%	O	관리자	설비/장비 관리	유해가스 센서 관리	GAS-01	유해가스 센서 목록 조회	GET /api/admin/gas-sensors/ → facilities/views/gas_sensor_admin.py (IsSuperAdmin)	정상
100%	O	관리자	설비/장비 관리	유해가스 센서 관리	GAS-02	유해가스 센서 검색	GET /api/admin/gas-sensors/ 필터	필터
100%	O	관리자	설비/장비 관리	유해가스 센서 관리	GAS-03	유해가스 센서 등록	POST /api/admin/gas-sensors/, GET .../next-code/	등록
100%	O	관리자	설비/장비 관리	유해가스 센서 관리	GAS-04	유해가스 센서 상세 조회	GET /api/admin/gas-sensors/{id}/	상세
100%	O	관리자	설비/장비 관리	유해가스 센서 관리	GAS-05	유해가스 센서 정보 수정	PUT /api/admin/gas-sensors/{id}/	수정
100%	O	관리자	설비/장비 관리	유해가스 센서 관리	GAS-06	유해가스 센서 사용 여부 설정	DELETE /api/admin/gas-sensors/{id}/ (소프트), POST .../bulk-delete/	비활성/삭제
100%	O	관리자	설비/장비 관리	유해가스 센서 관리	GAS-07	유해가스 센서 점검 이력 조회	GET /api/admin/gas-sensors/{sensor_pk}/inspections/	점검 이력
100%	O	관리자	설비/장비 관리	유해가스 센서 관리	GAS-08	유해가스 센서 점검 등록	POST /api/admin/gas-sensors/{sensor_pk}/inspections/, POST .../inspections/{id}/action/	점검/조치 등록(모달)
100%	O	관리자	안전 확인 관리	안전 확인 체크리스트 관리	SAF-01	안전 확인 체크리스트 조회	GET /api/admin/safety/checklist/state/, GET /api/admin/safety/sections/ → safety/views/admin_views.py	편집 상태 조회
100%	O	관리자	안전 확인 관리	안전 확인 체크리스트 관리	SAF-02	안전 확인 체크리스트 등록/수정	POST/PATCH/DELETE /api/admin/safety/sections/·items/, POST .../reorder/·duplicate/, POST .../checklist/publish/, GET .../revisions/(/{id}/)	CRUD+발행+이력 완비. 섹션 순서변경 UI 미구현(API만)
100%	O	관리자	안전 확인 관리	VR 교육 관리	VRA-01	VR 교육 콘텐츠 조회	GET /api/admin/training/vr-training/?facility_id= → training/views/admin_views.py	조회 완비 (공장선택 드롭다운은 숨김 처리)
100%	O	관리자	안전 확인 관리	VR 교육 관리	VRA-02	VR 교육 콘텐츠 등록/수정	POST /api/admin/training/vr-training/replace/ (영상), PATCH .../{id}/ (메타), GET .../{id}/revisions/ (이력)	교체/메타 수정 완비 (교체 이력 API는 현재 UI 미사용)
100%	O	관리자	운영 데이터 관리	유해가스 센서 데이터 관리	DAT-01	유해가스 센서 데이터 조회	GET /api/admin/gas-data/, GET .../export/ (CSV), GET .../sensors/ → monitoring/views/gas_data_admin.py	정상
100%	O	관리자	운영 데이터 관리	스마트 전력 시스템 데이터 관리	DAT-02	전력 사용 데이터 조회	GET /api/admin/power-data/, GET .../export/ (CSV), GET .../devices/ → monitoring/views/power_data_admin.py	정상
100%	O	관리자	운영 데이터 관리	데이터 보관 주기 관리	DAT-04	데이터 보관 주기 조회	GET /api/admin/retention-policies/ → operations/views/admin.py	정상
100%	O	관리자	운영 데이터 관리	데이터 보관 주기 관리	DAT-05	데이터 보관 주기 설정	PATCH /api/admin/retention-policies/{id}/, POST .../{id}/preview/, POST .../run/	수정/미리보기/즉시실행 완비
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-01	이벤트 목록 로드	GET /alerts/api/events/ → EventViewSet(pending=ACTIVE+ACKNOWLEDGED 병합), -first_detected_at 정렬	정상
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-02	탭 카운트 로드	GET /alerts/api/events/?status= 상태별 호출/집계	정상
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-03	조치 필요 탭	GET /alerts/api/events/?status=pending	status=pending
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-04	조치 중 탭	GET /alerts/api/events/?status=in_progress	status=in_progress
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-05	조치 완료 탭	GET /alerts/api/events/?status=resolved	status=resolved
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-06	행 클릭	없음 — 클라이언트 라우팅(→ events/{id}/)	→ /events/{id}/
100%	O	사용자	실시간 모니터링	이벤트 현황	MEV-07	위험 상태 배지	없음 — 응답값 렌더	정상
